"","Compound.Name","Rownum","sum_rawvol","sum_ISrawnormvol","sum_ISnormnormvol","cumsum_raw","cumsum_ISrawnorm","num_pct","cumsum_ISnormnorm","raw_cumsum","ISnormnorm_cumsum"
"152","1206_0924_blob_93",244,40677.1894823055,3.59335275403224,38537.579006803,0.000441832216306171,0.000441832216306171,0.00564919429523986,0.000441832216306171,0.889530934018261,0.889530934018261
"153","1206_0924_blob_87",248,40380.6913744438,3.5671606226188,38256.6766287747,0.000438611678756886,0.000438611678756886,0.00574180403778477,0.000438611678756886,0.89128897597034,0.89128897597034
"154","1206_0924_blob_47",243,41128.5016769816,3.6332208948332,38965.1522875635,0.000446734331465983,0.000446734331465983,0.00562604185960363,0.000446734331465983,0.889089101801955,0.889089101801955
"155","1206_0924_blob_43",173,62838.2627791712,5.55102374303317,59532.9851280893,0.000682543933489507,0.000682543933489507,0.00400537136506761,0.000682543933489507,0.850313849445827,0.850313849445827
"156","1206_0924_blob_102",175,62640.288393523,5.53353502729467,59345.4241479591,0.000680393552337415,0.000680393552337416,0.00405167623634006,0.000680393552337416,0.851674836793903,0.851674836793903
"157","1205_0335_blob_1042",213,49381.55101014,4.36228103708736,46784.0931920719,0.000536378260276251,0.000536378260276251,0.00493146879051676,0.000536378260276251,0.874363500639507,0.874363500639507
"158","1202_1412_blob_997",149,72290.6882750698,6.38603470667772,68488.2152949269,0.000785215385462328,0.000785215385462328,0.00344971290979811,0.000785215385462328,0.832593079805635,0.832593079805635
"159","1202_1412_blob_994",205,52312.6607781018,4.62121021806378,49561.0272845704,0.000568215728437087,0.000568215728437087,0.00474624930542693,0.000568215728437087,0.86997207250041,0.86997207250041
"160","1202_1412_blob_961",265,37851.8035831176,3.34376303725825,35860.8077327694,0.000411143111929837,0.000411143111929837,0.00613539544360067,0.000411143111929837,0.898491195693514,0.898491195693514
"161","1202_1412_blob_930",141,76668.7522886724,6.77278532983598,72635.9941844798,0.000832769549131913,0.000832769549131913,0.00326449342470828,0.000832769549131913,0.82611635890417,0.82611635890417
"162","1202_1412_blob_920",252,39696.8589195612,3.50675204310969,37608.8135980971,0.000431183948056508,0.000431183948056508,0.00583441378032969,0.000431183948056508,0.893025816709396,0.893025816709396
"163","1202_1412_blob_908",234,43527.4775085973,3.84514228176046,41237.9425619879,0.000472791805495962,0.000472791805495962,0.00541766993887757,0.000472791805495962,0.884968178170995,0.884968178170995
"164","1202_1412_blob_895",147,73286.7657414906,6.47402647190893,69431.8993239276,0.000796034695257385,0.000796034695257385,0.00340340803852565,0.000796034695257385,0.83101717747312,0.83101717747312
"165","1202_1412_blob_888",128,82212.6734683572,7.26252576403741,77888.3064309424,0.000892987155437098,0.000892987155437098,0.0029635117614373,0.000892987155437098,0.8149182527368,0.8149182527368
"166","1202_1412_blob_881",151,72191.5893407404,6.37728047775664,68394.328940933,0.000784138981159435,0.000784138981159435,0.00349601778107057,0.000784138981159435,0.834162326451542,0.834162326451542
"167","1202_1412_blob_844",142,76239.6659045161,6.73488057879863,72229.477641901,0.000828108848859564,0.000828108848859564,0.00328764586034451,0.000828108848859564,0.82694446775303,0.82694446775303
"168","1202_1412_blob_817",90,117773.565412729,10.4039136187646,111578.703931358,0.00127924657752526,0.00127924657752526,0.0020837192072606,0.00127924657752526,0.773650070321896,0.773650070321896
"169","1202_1412_blob_804",220,47407.1353250876,4.18786456117587,44913.5313016522,0.000514932322905974,0.000514932322905974,0.00509353583997036,0.000514932322905974,0.878032287897243,0.878032287897243
"170","1202_1412_blob_794",266,37695.8547671784,3.32998678785717,35713.061787394,0.000409449208986844,0.000409449208986844,0.0061585478792369,0.000409449208986844,0.898900644902501,0.898900644902501
"171","1202_1412_blob_785",245,40616.5732847481,3.58799802369803,38480.1512067955,0.000441173808258524,0.000441173808258524,0.00567234673087609,0.000441173808258524,0.88997210782652,0.88997210782652
"172","1202_1412_blob_782",108,102296.215748632,9.0366712466043,96915.4591721427,0.00111113290517806,0.00111113290517806,0.00250046304871272,0.00111113290517806,0.795128463375174,0.795128463375174
"173","1202_1412_blob_754",25,395785.315764874,34.9629920972757,374967.102450777,0.00429898686392531,0.00429898686392531,0.000578810890905723,0.00429898686392531,0.613174081384748,0.613174081384748
"174","1202_1412_blob_738",74,149594.764528937,13.214943459717,141726.115555397,0.00162488577015311,0.00162488577015311,0.00171328023708094,0.00162488577015311,0.750760043502107,0.750760043502107
"175","1202_1412_blob_734",148,72794.4264347999,6.43053406680103,68965.4569474699,0.000790686947052106,0.000790686947052106,0.00342656047416188,0.000790686947052106,0.831807864420173,0.831807864420173
"176","1202_1412_blob_729",263,38124.2597475491,3.36783134485946,36118.9327678639,0.000414102507908495,0.000414102507908495,0.00608909057232821,0.000414102507908495,0.897668151014267,0.897668151014267
"177","1202_1412_blob_667",164,67024.4506630186,5.92082435985953,63498.980526598,0.000728013954750413,0.000728013954750413,0.00379699944434154,0.000728013954750413,0.843921501442089,0.843921501442089
"178","1202_1412_blob_656",44,281048.162839595,24.8273099200885,266265.096433449,0.00305272154385721,0.00305272154385721,0.00101870716799407,0.00305272154385721,0.683668827150811,0.683668827150811
"179","1202_1412_blob_642",63,193493.718496719,17.0929013311152,183315.99500332,0.00210171252175416,0.00210171252175416,0.00145860344508242,0.00210171252175416,0.731317642384091,0.731317642384091
"180","1202_1412_blob_635",184,57354.722275393,5.06661723358959,54337.8775483662,0.000622982177015577,0.000622982177015577,0.00426004815706612,0.000622982177015577,0.85750807463173,0.85750807463173
"181","1202_1412_blob_628",179,60936.8432513186,5.38305562173629,57731.5798143919,0.000661890874248912,0.000661890874248912,0.00414428597888498,0.000661890874248912,0.85435365686603,0.85435365686603
"182","1202_1412_blob_608",228,45361.4612326025,4.00715324046672,42975.4591790537,0.00049271238269806,0.00049271238269806,0.0052787553250602,0.00049271238269806,0.882078399201957,0.882078399201957
"183","1202_1412_blob_602",111,99179.0555558387,8.76130669202003,93962.2608628321,0.00107727457292621,0.00107727457292621,0.00256992035562141,0.00107727457292621,0.798365715666844,0.798365715666844
"184","1202_1412_blob_601",24,404344.49120788,35.7190948920312,383076.067304689,0.00439195590883393,0.00439195590883393,0.000555658455269494,0.00439195590883393,0.608875094520823,0.608875094520823
"185","1202_1412_blob_6",2,3884914.32111045,343.186629966509,3680568.75339385,0.0421976131217836,0.0421976131217836,4.63048712724579e-05,0.0421976131217836,0.354374490219758,0.354374490219758
"186","1202_1412_blob_573",58,206473.060692737,18.2394740324046,195612.626892133,0.00224269304675226,0.00224269304675226,0.00134284126690128,0.00224269304675226,0.720556848003321,0.720556848003321
"187","1202_1412_blob_5",3,3650106.24865845,322.444089870876,3458111.52961023,0.0396471475567235,0.0396471475567235,6.94573069086868e-05,0.0396471475567235,0.394021637776481,0.394021637776481
"188","1202_1412_blob_41",14,695255.13132954,61.4176390432483,658684.877064884,0.00755180285273137,0.00755180285273137,0.000324134098907205,0.00755180285273137,0.549373168646271,0.549373168646271
"189","1202_1412_blob_1443",246,40431.8358808151,3.57167864009154,38305.130946296,0.000439167206090253,0.000439167206090253,0.00569549916651232,0.000439167206090253,0.89041127503261,0.89041127503261
"190","1202_1412_blob_1431",178,61408.7422010987,5.42474236097266,58178.6569918426,0.000667016601013899,0.000667016601013899,0.00412113354324875,0.000667016601013899,0.853691765991781,0.853691765991781
"191","1202_1412_blob_1342",241,41854.9851712095,3.69739719358851,39653.4229230784,0.000454625334174127,0.000454625334174127,0.00557973698833117,0.000454625334174127,0.888192951258912,0.888192951258912
"192","1202_1412_blob_1251",249,40269.5582699774,3.55734331586578,38151.389099126,0.000437404560308531,0.000437404560308531,0.005764956473421,0.000437404560308531,0.891726380530648,0.891726380530648
"193","1202_1412_blob_1196",152,71524.1041792839,6.31831598995104,67761.953339942,0.000776888813387492,0.000776888813387492,0.0035191702167068,0.000776888813387492,0.83493921526493,0.83493921526493
"194","1202_1412_blob_1163",208,50946.3827233632,4.5005155714264,48266.6151299978,0.000553375330939167,0.000553375330939167,0.00481570661233562,0.000553375330939167,0.871653800724377,0.871653800724377
"195","1202_1412_blob_1120",268,37317.44497539,3.29655871957662,35354.5562604983,0.00040533895360525,0.00040533895360525,0.00620485275050935,0.00040533895360525,0.899713413810188,0.899713413810188
"196","1202_1412_blob_1108",183,57802.1859941204,5.10614540666354,54761.8047820959,0.000627842490352808,0.000627842490352808,0.00423689572142989,0.000627842490352808,0.856885092454715,0.856885092454715
"197","1202_1412_blob_1064",156,69894.2317828163,6.17433587384406,66217.8118432144,0.00075918527628494,0.00075918527628494,0.00361177995925171,0.00075918527628494,0.83800766654784,0.83800766654784
"198","1202_1412_blob_1044",121,87255.603532803,7.70800950728744,82665.9795754673,0.000947763038319083,0.000947763038319083,0.0028014447119837,0.000947763038319083,0.80852053530181,0.80852053530181
"199","1202_1412_blob_1021",191,55326.263033381,4.88742664307702,52416.1147792072,0.000600949223067892,0.000600949223067892,0.00442211520651973,0.000600949223067892,0.861782896659771,0.861782896659771
"200","1202_1412_blob_1018",132,80783.2630775838,7.13625411573284,76534.0826861692,0.000877461019806679,0.00087746101980668,0.00305612150398222,0.00087746101980668,0.8184541583388,0.8184541583388
"201","1202_1412_blob_1013",259,38802.5387615275,3.42774934297834,36761.5344673059,0.000421469917600122,0.000421469917600122,0.00599648082978329,0.000421469917600122,0.896004324220542,0.896004324220542
"202","1202_1412_blob_1",1,28740498.1191077,2538.88602882651,27228754.7654143,0.312176877097974,0.312176877097974,2.31524356362289e-05,0.312176877097974,0.312176877097974,0.312176877097974
"203","1202_0046_blob_999",239,41947.0585513097,3.70553079716749,39740.6532653216,0.00045562542749695,0.00045562542749695,0.00553343211705871,0.00045562542749695,0.887283403290418,0.887283403290418
"204","1202_0046_blob_976",242,41375.4084018259,3.65503220901198,39199.0717775061,0.000449416211577349,0.000449416211577349,0.0056028894239674,0.000449416211577349,0.888642367470489,0.888642367470489
"205","1202_0046_blob_967",255,39352.5721909531,3.47633834737098,37282.6362693881,0.000427444334521706,0.000427444334521706,0.00590387108723838,0.000427444334521706,0.894314471644267,0.894314471644267
"206","1202_0046_blob_956",202,53081.0548419867,4.68908882425028,50289.0040037635,0.000576561960233422,0.000576561960233422,0.00467679199851824,0.000576561960233422,0.868261785260542,0.868261785260542
"207","1202_0046_blob_938",113,97906.537032737,8.64889460067991,92756.6765108704,0.00106345258358751,0.00106345258358751,0.00261622522689387,0.00106345258358751,0.800493612782793,0.800493612782793
"208","1202_0046_blob_891",127,82432.3960439171,7.28193567735885,78096.4716513763,0.000895373763601715,0.000895373763601715,0.00294035932580107,0.000895373763601715,0.814025265581363,0.814025265581363
"209","1202_0046_blob_889",206,52106.3820442353,4.60298791052801,49365.5987629598,0.000565975146152002,0.000565975146152003,0.00476940174106316,0.000565975146152003,0.870538047646562,0.870538047646562
"210","1202_0046_blob_833",150,72280.7709902833,6.38515863084618,68478.8196569573,0.000785107664747776,0.000785107664747776,0.00347286534543434,0.000785107664747776,0.833378187470383,0.833378187470383
"211","1202_0046_blob_817",188,56324.9680696122,4.97565052329294,53362.2881684724,0.000611797073305581,0.000611797073305582,0.00435265789961104,0.000611797073305582,0.859963095893528,0.859963095893528
"212","1202_0046_blob_743",39,311472.585600631,27.5149509471503,295089.201805818,0.00338318906900892,0.00338318906900892,0.000902944989812928,0.00338318906900892,0.667532325569276,0.667532325569276
"213","1202_0046_blob_647",196,54316.4372476839,4.79822037503567,51459.4055892487,0.000589980580183365,0.000589980580183365,0.00453787738470087,0.000589980580183365,0.864757772163649,0.864757772163649
"214","1202_0046_blob_561",59,201219.673508524,17.7753988702157,190635.566622199,0.00218563119630841,0.00218563119630841,0.00136599370253751,0.00218563119630841,0.722742479199629,0.722742479199629
"215","1202_0046_blob_1379",226,45992.555445355,4.06290301463522,43573.3579865725,0.000499567275041096,0.000499567275041096,0.00523245045378774,0.000499567275041096,0.881087441939885,0.881087441939885
"216","1202_0046_blob_1263",185,56608.5139058281,5.0006984733708,53630.9195612576,0.000614876924367911,0.000614876924367911,0.00428320059270235,0.000614876924367911,0.858122951556098,0.858122951556098
"217","1202_0046_blob_1096",224,46853.1912017996,4.13893009283304,44388.7245072729,0.000508915428356054,0.000508915428356054,0.00518614558251528,0.000508915428356054,0.880081224705134,0.880081224705134
"218","1202_0046_blob_1041",231,44425.9695330555,3.92451351737563,42089.1741200237,0.00048255115041512,0.00048255115041512,0.00534821263196888,0.00048255115041512,0.883539145547697,0.883539145547697
"219","1202_0046_blob_1009",223,47061.168483711,4.15730244717325,44585.7622337061,0.000511174460127368,0.000511174460127368,0.00516299314687905,0.000511174460127368,0.879572309276778,0.879572309276778
"220","1129_1334_blob_996",85,128786.311521121,11.376760613891,122012.182218215,0.00139886610096369,0.00139886610096369,0.00196795702907946,0.00139886610096369,0.766960375337532,0.766960375337532
"221","1129_1334_blob_768",227,45870.8093681331,4.05214817617549,43458.0157240066,0.000498244879373889,0.000498244879373889,0.00525560288942397,0.000498244879373889,0.881585686819259,0.881585686819259
"222","1129_1334_blob_761",235,43466.760555739,3.83977865087675,41180.4193063842,0.000472132303052697,0.000472132303052697,0.0054408223745138,0.000472132303052697,0.885440310474048,0.885440310474048
"223","1129_1334_blob_718",187,56488.687591177,4.99011322342515,53517.3960822088,0.000613575381000538,0.000613575381000538,0.00432950546397481,0.000613575381000538,0.859351298820222,0.859351298820222
"224","1129_1334_blob_662",119,90444.396064889,7.98970193916485,85687.0423800897,0.000982399435025032,0.000982399435025032,0.00275513984071124,0.000982399435025032,0.806600195481214,0.806600195481214
"225","1129_1334_blob_660",43,291602.413614599,25.7596542283304,276264.196132218,0.00316736092948633,0.00316736092948634,0.000995554732357844,0.00316736092948634,0.680616105606954,0.680616105606954
"226","1129_1334_blob_658",170,65111.8846847329,5.75187158035811,61687.0150631047,0.000707239823701233,0.000707239823701233,0.00393591405815892,0.000707239823701233,0.848236916681077,0.848236916681077
"227","1129_1334_blob_651",177,62049.2319081597,5.48132211690192,58785.4570929077,0.00067397354642713,0.00067397354642713,0.00409798110761252,0.00067397354642713,0.853024749390767,0.853024749390767
"228","1129_1334_blob_635",98,112425.108660848,9.9314401749552,106511.574730367,0.00122115208942084,0.00122115208942084,0.00226893869235044,0.00122115208942084,0.783551975475539,0.783551975475539
"229","1129_1334_blob_627",9,1071771.61100599,94.6784553976433,1015396.67961472,0.011641493237157,0.011641493237157,0.00020837192072606,0.011641493237157,0.50619950749376,0.50619950749376
"230","1129_1334_blob_625",264,37921.6306178296,3.34993143705877,35926.9618820917,0.000411901567317182,0.000411901567317182,0.00611224300796444,0.000411901567317182,0.898080052581584,0.898080052581584
"231","1129_1334_blob_601",201,53449.4263103209,4.72163012435218,50637.9992206272,0.000580563180188623,0.000580563180188623,0.00465363956288202,0.000580563180188623,0.867685223300309,0.867685223300309
"232","1129_1334_blob_594",47,266627.410087297,23.5534054965729,252602.871840203,0.00289608453843866,0.00289608453843866,0.00108816447490276,0.00289608453843866,0.692508934492208,0.692508934492208
"233","1129_1334_blob_584",212,49427.5351805871,4.36634319938571,46827.6586061091,0.000536877736474144,0.000536877736474144,0.00490831635488053,0.000536877736474144,0.873827122379231,0.873827122379231
"234","1128_2052_blob_639",107,102319.204828913,9.038702062302,96937.2390322776,0.00111138261063757,0.00111138261063757,0.0024773106130765,0.00111138261063757,0.794017330469996,0.794017330469996
"235","1128_1901_fb_add_blob_704",172,63485.5417079992,5.60820324710246,60146.2173394739,0.000689574622859449,0.000689574622859449,0.00398221892943138,0.000689574622859449,0.849631305512337,0.849631305512337
"236","1128_1901_fb_add_blob_642",37,333878.788783391,29.494276287442,316316.844039402,0.00362656336642816,0.00362656336642816,0.000856640118540471,0.00362656336642816,0.660608797534877,0.660608797534877
"237","1128_1901_fb_add_blob_633",65,176704.575978951,15.6097774409973,167409.957382004,0.00191935026558765,0.00191935026558765,0.00150490831635488,0.00191935026558765,0.735189872820202,0.735189872820202
"238","1128_1901_fb_add_blob_619",38,325940.557550833,28.7930266331593,308796.161878407,0.00354033896538988,0.00354033896538988,0.000879792554176699,0.00354033896538988,0.664149136500267,0.664149136500267
"239","1128_1901_fb_add_blob_607",123,86318.3876642643,7.62521747408168,81778.0610383238,0.000937583078257342,0.000937583078257342,0.00284774958325616,0.000937583078257342,0.810402014017738,0.810402014017738
"240","1128_1901_fb_add_blob_591",61,200282.361809091,17.692598371474,189747.557294843,0.00217545019533954,0.00217545019533954,0.00141229857380996,0.00217545019533954,0.727094671544991,0.727094671544991
"241","1128_1901_fb_add_blob_586",35,339869.534597388,30.0234884391025,321992.478050867,0.00369163434438932,0.00369163434438932,0.000810335247268013,0.00369163434438932,0.653318952046631,0.653318952046631
"242","1128_1901_fb_add_blob_46",96,113339.490485823,10.0122150881393,107377.860289197,0.00123108402801886,0.00123108402801886,0.00222263382107798,0.00123108402801886,0.781103796862284,0.781103796862284
"243","1128_1901_fb_add_blob_43",17,633649.813486711,55.9755315291621,600319.984263232,0.00688265106360434,0.00688265106360434,0.000393591405815892,0.00688265106360435,0.570718047150583,0.570718047150583
"244","1128_1901_blob_958",144,75367.2779364559,6.65781533049829,71402.977073116,0.000818633044008923,0.000818633044008923,0.00333395073161697,0.000818633044008923,0.828589154038798,0.828589154038798
"245","1128_1901_blob_826",260,38788.3400389696,3.42649505231921,36748.0825941717,0.000421315692268029,0.000421315692268029,0.00601963326541952,0.000421315692268029,0.89642563991281,0.89642563991281
"246","1128_1901_blob_802",145,75332.5952910615,6.65475152542889,71370.1187266062,0.00081825632402711,0.000818256324027111,0.00335710316725319,0.00081825632402711,0.829407410362825,0.829407410362825
"247","1128_1901_blob_784",194,54829.7858121625,4.84356870173729,51945.75214154,0.000595556529182491,0.000595556529182491,0.00449157251342841,0.000595556529182491,0.863574532582071,0.863574532582071
"248","1128_1901_blob_756",143,76050.4168719267,6.71816264569883,72050.1830633376,0.00082605324175969,0.00082605324175969,0.00331079829598074,0.00082605324175969,0.827770520994789,0.827770520994789
"249","1128_1901_blob_752",247,40424.6596959322,3.57104470829731,38298.3322270282,0.000439089258972671,0.000439089258972671,0.00571865160214855,0.000439089258972671,0.890850364291583,0.890850364291583
"250","1128_1901_blob_742",64,179791.499580363,15.8824709472545,170334.509537435,0.00195288017052301,0.00195288017052301,0.00148175588071865,0.00195288017052301,0.733270522554614,0.733270522554614
"251","1128_1901_blob_735",180,58935.369031245,5.2062488415148,55835.3826614466,0.000640151029343466,0.000640151029343466,0.00416743841452121,0.000640151029343466,0.854993807895373,0.854993807895373
"252","1128_1901_blob_703",209,50935.8033681672,4.49958100943691,48256.5922463646,0.000553260418871424,0.000553260418871425,0.00483885904797185,0.000553260418871425,0.872207061143249,0.872207061143249
"253","1128_1901_blob_694",125,83716.3338799695,7.39535653110765,79312.8746631482,0.000909319788558752,0.000909319788558752,0.00289405445452862,0.000909319788558752,0.812231886225966,0.812231886225966
"254","1128_1901_blob_678",210,50076.490263026,4.42367077197377,47442.4788058241,0.000543926632083854,0.000543926632083854,0.00486201148360808,0.000543926632083854,0.872750987775332,0.872750987775332
"255","1128_1901_blob_673",136,79284.8499365219,7.00388688349191,75114.485719333,0.000861185382097107,0.000861185382097107,0.00314873124652713,0.000861185382097107,0.821931216126858,0.821931216126858
"256","1128_1901_blob_639",225,46644.6213103551,4.12050538838889,44191.125342427,0.000506649959709757,0.000506649959709757,0.00520929801815151,0.000506649959709757,0.880587874664844,0.880587874664844
"257","1128_1901_blob_620",103,107033.379900172,9.45514415652946,101403.449617932,0.00116258758439063,0.00116258758439063,0.00238470087053158,0.00116258758439063,0.789508743839923,0.789508743839923
"258","1128_1901_blob_582",138,77340.2955101876,6.83210829966734,73272.2143925372,0.000840063795211439,0.00084006379521144,0.00319503611779959,0.00084006379521144,0.823613676351092,0.823613676351092
"259","1128_1901_blob_1722",165,67019.2827461701,5.92036783499937,63494.0844409444,0.000727957821271578,0.000727957821271578,0.00382015187997777,0.000727957821271578,0.84464945926336,0.84464945926336
"260","1128_1901_blob_1465",262,38129.8328730104,3.36832366514953,36124.2127482537,0.000414163042729254,0.000414163042729254,0.00606593813669198,0.000414163042729254,0.897254048506358,0.897254048506358
"261","1128_1901_blob_1418",84,129036.431467501,11.3988557785178,122249.145915007,0.00140158288281755,0.00140158288281755,0.00194480459344323,0.00140158288281755,0.765561509236568,0.765561509236568
"262","1128_1901_blob_1269",253,39687.6071218485,3.50593475525835,37600.0484427399,0.000431083455806668,0.000431083455806668,0.00585756621596592,0.000431083455806668,0.893456900165203,0.893456900165203
"263","1128_1901_blob_1248",237,42605.0016022339,3.76365235138803,40363.988668521,0.000462771949665586,0.000462771949665586,0.00548712724578626,0.000462771949665586,0.886370480636607,0.886370480636607
"264","1128_1901_blob_1158",254,39599.5645277305,3.49815722436025,37516.6368680965,0.0004301271445427,0.0004301271445427,0.00588071865160215,0.0004301271445427,0.893887027309745,0.893887027309745
"265","1128_1901_blob_1093",240,41882.3560461358,3.69981508946697,39679.3540965046,0.000454922634319118,0.000454922634319118,0.00555658455269494,0.000454922634319118,0.887738325924738,0.887738325924738
"266","1128_1901_blob_1079",207,51775.1882412887,4.573730821258,49051.8256751418,0.000562377746876263,0.000562377746876263,0.00479255417669939,0.000562377746876263,0.871100425393438,0.871100425393438
"267","1128_1901_blob_1028",181,58175.0573670685,5.13908422057706,55115.0632096629,0.000631892587894047,0.000631892587894047,0.00419059085015744,0.000631892587894047,0.855625700483267,0.855625700483267
"268","1128_1901_blob_1004",159,68373.4570699032,6.03999325891768,64777.0295178788,0.000742666749059724,0.000742666749059724,0.0036812372661604,0.000742666749059724,0.84026158851978,0.84026158851978
