"","Compound.Name","File_num","LRI_avg","RI2"
"337","dC16","GCxGC_20200803_1535",1600,-0.024564792721445
"338","dC16","GCxGC_20200803_1728",1600,-0.0348304780546895
"339","dC16","GCxGC_20200803_2259",1600,-0.0268278428150149
"340","dC16","GCxGC_20200804_0048",1600,-0.0166532395722447
"341","dC16","GCxGC_20200804_0238",1600,-0.0237956455695846
"342","dC16","GCxGC_20200804_0427",1600,-0.0238080876233473
"343","dC16","GCxGC_20200804_0616",1600,-0.0238719941437645
"344","dC16","GCxGC_20200804_0806",1600,-0.0246004186024504
"345","dC16","GCxGC_20200804_0955",1600,-0.0352665965094557
"346","dC16","GCxGC_20200804_1145",1600,-0.0241362651804154
"347","dC16","GCxGC_20200804_1348",1600,-0.0241323681593556
"348","dC16","GCxGC_20200804_1538",1600,-0.0242031880234803
"349","dC16","GCxGC_20200804_1728",1600,-0.0244863800398478
"350","dC16","GCxGC_20200804_1918",1600,-0.0268397827450427
"351","dC16","GCxGC_20200804_2107",1600,-0.026844929336587
"352","dC16","GCxGC_20200805_0234",1600,-0.0269057481128985
"353","dC16","GCxGC_20200805_0423",1600,-0.0238649630278052
"354","dC16","GCxGC_20200805_0612",1600,-0.0238353579348431
"355","dC16","GCxGC_20200805_0801",1600,-0.0239089926870337
"356","dC16","GCxGC_20200805_0949",1600,-0.0240724283463817
"357","dC16","GCxGC_20200805_1138",1600,-0.0241244425921645
"358","dC16","GCxGC_20200805_1335",1600,-0.0239828246996081
"359","dC16","GCxGC_20200805_1524",1600,-0.0240691894068623
"360","dC16","GCxGC_20200805_1713",1600,-0.0239219202677647
"361","dC16","GCxGC_20200805_1902",1600,-0.0238667277027166
"362","dC16","GCxGC_20200806_0028",1600,-0.0244698887386902
"363","dC16","GCxGC_20200806_0217",1600,-0.0167946856209528
"364","dC16","GCxGC_20200806_0406",1600,-0.0167891175260049
"365","dC16","GCxGC_20200806_0554",1600,-0.0167486855434117
"366","dC16","GCxGC_20200806_0743",1600,-0.0167870084237669
"367","dC16","GCxGC_20200806_0932",1600,-0.0240468267285084
"368","dC16","GCxGC_20200806_1121",1600,-0.0241041887590512
"369","dC16","GCxGC_20200806_1332",1600,-0.0243114725269856
"370","dC16","GCxGC_20200806_1522",1600,-0.024278809742388
"371","dC18","GCxGC_20200803_1001",1800,-0.00351031510864619
"372","dC18","GCxGC_20200803_1151",1800,-0.0147362454476321
"373","dC18","GCxGC_20200803_1342",1800,-0.00354660823632708
"374","dC18","GCxGC_20200803_1535",1800,-0.014245074646236
"375","dC18","GCxGC_20200803_1728",1800,-0.0141842878115257
"376","dC18","GCxGC_20200803_2259",1800,-0.00645464785207545
"377","dC18","GCxGC_20200804_0048",1800,0.00371862269750592
"378","dC18","GCxGC_20200804_0238",1800,-0.00306572151894746
"379","dC18","GCxGC_20200804_0427",1800,-0.00307962734374109
"380","dC18","GCxGC_20200804_0616",1800,-0.00315105227832507
"381","dC18","GCxGC_20200804_0806",1800,-0.0142827961673004
"382","dC18","GCxGC_20200804_0955",1800,0.0265084297994984
"383","dC18","GCxGC_20200804_1145",1800,-0.0137913396027927
"384","dC18","GCxGC_20200804_1348",1800,-0.00344205853104451
"385","dC18","GCxGC_20200804_1538",1800,-0.0035212101438897
"386","dC18","GCxGC_20200804_1728",1800,-0.0141620494539565
"387","dC18","GCxGC_20200804_1918",1800,-0.00646799247975363
"388","dC18","GCxGC_20200804_2107",1800,-0.00647374455265606
"389","dC18","GCxGC_20200805_0234",1800,-0.00654171847912183
"390","dC18","GCxGC_20200805_0423",1800,-0.00314319397225291
"391","dC18","GCxGC_20200805_0612",1800,-0.00311010592717753
"392","dC18","GCxGC_20200805_0801",1800,-0.00319240359139059
"393","dC18","GCxGC_20200805_0949",1800,-0.00337506697536782
"394","dC18","GCxGC_20200805_1138",1800,-0.00343320054418383
"395","dC18","GCxGC_20200805_1335",1800,-0.00327492172309138
"396","dC18","GCxGC_20200805_1524",1800,-0.00337144698414024
"397","dC18","GCxGC_20200805_1713",1800,-0.00320685206397225
"398","dC18","GCxGC_20200805_1902",1800,-0.013505946979347
"399","dC18","GCxGC_20200806_0028",1800,-0.00381928741383022
"400","dC18","GCxGC_20200806_0217",1800,0.00356146042116354
"401","dC18","GCxGC_20200806_0406",1800,-0.00661073516633853
"402","dC18","GCxGC_20200806_0554",1800,-0.00656805696249016
"403","dC18","GCxGC_20200806_0743",1800,0.00356999064025895
"404","dC18","GCxGC_20200806_0932",1800,-0.0136966400654794
"405","dC18","GCxGC_20200806_1121",1800,-0.0034105639071749
"406","dC18","GCxGC_20200806_1332",1800,-0.00364223400074856
"407","dC18","GCxGC_20200806_1522",1800,-0.00360572853561011
"408","dC20","GCxGC_20200803_1001",2000,0.00683124725405665
"409","dC20","GCxGC_20200803_1151",2000,0.0367259085946923
"410","dC20","GCxGC_20200803_1342",2000,0.006793043961761
"411","dC20","GCxGC_20200803_1535",2000,0.00639436150418229
"412","dC20","GCxGC_20200803_1728",2000,-0.00386119268994381
"413","dC20","GCxGC_20200803_2259",2000,0.00373194962939427
"414","dC20","GCxGC_20200804_0048",2000,0.0139045538323812
"415","dC20","GCxGC_20200804_0238",2000,0.0072992405063711
"416","dC20","GCxGC_20200804_0427",2000,0.007284602796062
"417","dC20","GCxGC_20200804_0616",2000,0.00720941865439467
"418","dC20","GCxGC_20200804_0806",2000,0.00635244870299953
"419","dC20","GCxGC_20200804_0955",2000,0.0471001052358165
"420","dC20","GCxGC_20200804_1145",2000,0.0172434371300751
"421","dC20","GCxGC_20200804_1348",2000,0.00690309628311106
"422","dC20","GCxGC_20200804_1538",2000,0.00681977879590556
"423","dC20","GCxGC_20200804_1728",2000,0.00648661171782611
"424","dC20","GCxGC_20200804_1918",2000,0.0037179026528909
"425","dC20","GCxGC_20200804_2107",2000,0.0138974402312749
"426","dC20","GCxGC_20200805_0234",2000,0.0138223111546548
"427","dC20","GCxGC_20200805_0423",2000,0.00721769055552327
"428","dC20","GCxGC_20200805_0612",2000,0.00725252007665522
"429","dC20","GCxGC_20200805_0801",2000,0.00716589095643094
"430","dC20","GCxGC_20200805_0949",2000,0.0173222943956461
"431","dC20","GCxGC_20200805_1138",2000,0.0069124204798065
"432","dC20","GCxGC_20200805_1335",2000,0.00707902976516697
"433","dC20","GCxGC_20200805_1524",2000,0.00697742422722081
"434","dC20","GCxGC_20200805_1713",2000,0.00715068203792393
"435","dC20","GCxGC_20200805_1902",2000,0.00721561446739219
"436","dC20","GCxGC_20200806_0028",2000,0.00650601324859978
"437","dC20","GCxGC_20200806_0217",2000,0.00356146042116354
"438","dC20","GCxGC_20200806_0406",2000,0.0137460295529942
"439","dC20","GCxGC_20200806_0554",2000,0.013793200199353
"440","dC20","GCxGC_20200806_0743",2000,0.00356999064025895
"441","dC20","GCxGC_20200806_0932",2000,0.00700373326057843
"442","dC20","GCxGC_20200806_1121",2000,0.00693624851876326
"443","dC20","GCxGC_20200806_1332",2000,0.00669238526236993
"444","dC20","GCxGC_20200806_1522",2000,0.00673081206777881
"445","dC22","GCxGC_20200803_1001",2200,0.0171728096167595
"446","dC22","GCxGC_20200803_1151",2200,0.00584861616929763
"447","dC22","GCxGC_20200803_1342",2200,0.017132696159849
"448","dC22","GCxGC_20200803_1535",2200,0.0167140795793914
"449","dC22","GCxGC_20200803_1728",2200,0.00646190243163808
"450","dC22","GCxGC_20200803_2259",2200,0.0241051445923337
"451","dC22","GCxGC_20200804_0048",2200,0.0139045538323812
"452","dC22","GCxGC_20200804_0238",2200,0.0176642025316897
"453","dC22","GCxGC_20200804_0427",2200,0.0176488329358651
"454","dC22","GCxGC_20200804_0616",2200,0.0175698895871144
"455","dC22","GCxGC_20200804_0806",2200,0.0166700711381495
"456","dC22","GCxGC_20200804_0955",2199.24242424242,0.0162125920813394
"457","dC22","GCxGC_20200804_1145",2200,0.0172434371300751
"458","dC22","GCxGC_20200804_1348",2200,0.0172482510972666
"459","dC22","GCxGC_20200804_1538",2200,0.0171607677357009
"460","dC22","GCxGC_20200804_1728",2200,0.0168109423037174
"461","dC22","GCxGC_20200804_1918",2200,0.0139037977855354
"462","dC22","GCxGC_20200804_2107",2200,0.0138974402312749
"463","dC22","GCxGC_20200805_0234",2200,0.0240043259715431
"464","dC22","GCxGC_20200805_0423",2200,0.0175785750832994
"465","dC22","GCxGC_20200805_0612",2200,0.017615146080488
"466","dC22","GCxGC_20200805_0801",2200,0.00716589095643094
"467","dC22","GCxGC_20200805_0949",2200,0.0173222943956461
"468","dC22","GCxGC_20200805_1138",2200,0.0172580415037968
"469","dC22","GCxGC_20200805_1335",2200,0.0174329812534253
"470","dC22","GCxGC_20200805_1524",2200.83333333333,0.00697742422722081
"471","dC22","GCxGC_20200805_1713",2200,0.0175082161398201
"472","dC22","GCxGC_20200805_1902",2200,0.0175763951907618
"473","dC22","GCxGC_20200806_0028",2200,0.0168313139110298
"474","dC22","GCxGC_20200806_0217",2200,0.0137395334422217
"475","dC22","GCxGC_20200806_0406",2201.36612021858,0.0239244119126606
"476","dC22","GCxGC_20200806_0554",2200,0.0239738287802745
"477","dC22","GCxGC_20200806_0743",2200,0.0239269897042849
"478","dC22","GCxGC_20200806_0932",2200,0.0173539199236074
"479","dC22","GCxGC_20200806_1121",2200,0.0172830609447014
"480","dC22","GCxGC_20200806_1332",2200,0.0170270045254884
"481","dC22","GCxGC_20200806_1522",2201.52777777778,0.0170673526711678
"482","dC24","GCxGC_20200803_1001",2400,0.0378559343421651
"483","dC24","GCxGC_20200803_1151",2400,0.0264334777862274
"484","dC24","GCxGC_20200803_1342",2400.9009009009,0.0274723483579371
"485","dC24","GCxGC_20200803_1535",2400,0.0270337976546005
"486","dC24","GCxGC_20200803_1728",2400,0.0271080926748019
"487","dC24","GCxGC_20200803_2259",2400,0.0342917420738034
"488","dC24","GCxGC_20200804_0048",2400,0.0342764161021318
"489","dC24","GCxGC_20200804_0238",2400,0.0280291645570082
"490","dC24","GCxGC_20200804_0427",2400,0.0280130630756682
"491","dC24","GCxGC_20200804_0616",2400,0.0279303605198341
"492","dC24","GCxGC_20200804_0806",2400,0.0373053160084495
"493","dC24","GCxGC_20200804_0955",2400,0.0265084297994984
"494","dC24","GCxGC_20200804_1145",2400,0.0275883627076978
"495","dC24","GCxGC_20200804_1348",2400,0.0275934059114221
"496","dC24","GCxGC_20200804_1538",2400,0.0275017566754961
"497","dC24","GCxGC_20200804_1728",2400,0.0271352728896087
"498","dC24","GCxGC_20200804_1918",2400,0.02408969291818
"499","dC24","GCxGC_20200804_2107",2400,0.0342686250152058
"500","dC24","GCxGC_20200805_0234",2400,0.0341863407884315
"501","dC24","GCxGC_20200805_0423",2400,0.0279394596110756
"502","dC24","GCxGC_20200805_0612",2400,0.0279777720843208
"503","dC24","GCxGC_20200805_0801",2400,0.0278824800520741
"504","dC24","GCxGC_20200805_0949",2400.90909090909,0.0276709750811531
"505","dC24","GCxGC_20200805_1138",2400,0.0276036625277871
"506","dC24","GCxGC_20200805_1335",2401.36363636364,0.0174329812534253
"507","dC24","GCxGC_20200805_1524",2400,0.0276751666499429
"508","dC24","GCxGC_20200805_1713",2400,0.0278657502417163
"509","dC24","GCxGC_20200805_1902",2400,0.0279371759141314
"510","dC24","GCxGC_20200806_0028",2400,0.0271566145734597
"511","dC24","GCxGC_20200806_0217",2400,0.0340956794843381
"512","dC24","GCxGC_20200806_0406",2400,0.034102794272327
"513","dC24","GCxGC_20200806_0554",2400.89285714286,0.0341544573611961
"514","dC24","GCxGC_20200806_0743",2400,0.0341054892362978
"515","dC24","GCxGC_20200806_0932",2400,0.0277041065866363
"516","dC24","GCxGC_20200806_1121",2400,0.0276298733706396
"517","dC24","GCxGC_20200806_1332",2400,0.0273616237886069
"518","dC24","GCxGC_20200806_1522",2401.638001638,0.0274038932745567
"519","dC26","GCxGC_20200803_1001",2600,0.048197496704868
"520","dC26","GCxGC_20200803_1151",2600,0.0367259085946923
"521","dC26","GCxGC_20200803_1342",2600,0.0481516527541132
"522","dC26","GCxGC_20200803_1535",2600,0.0373535157298096
"523","dC26","GCxGC_20200803_1728",2600,0.0374311877963838
"524","dC26","GCxGC_20200803_2259",2600,0.0444783395552731
"525","dC26","GCxGC_20200804_0048",2600,0.0444623472370071
"526","dC26","GCxGC_20200804_0238",2600,0.0383941265823267
"527","dC26","GCxGC_20200804_0427",2600,0.0383772932154713
"528","dC26","GCxGC_20200804_0616",2600,0.0382908314525539
"529","dC26","GCxGC_20200804_0806",2600,0.0373053160084495
"530","dC26","GCxGC_20200804_0955",2600,0.0265084297994984
"531","dC26","GCxGC_20200804_1145",2600,0.048278213862943
"532","dC26","GCxGC_20200804_1348",2600,0.0379385607255777
"533","dC26","GCxGC_20200804_1538",2600,0.0378427456152914
"534","dC26","GCxGC_20200804_1728",2600,0.0374596034755
"535","dC26","GCxGC_20200804_1918",2600,0.0342755880508245
"536","dC26","GCxGC_20200804_2107",2600,0.0444542174071713
"537","dC26","GCxGC_20200805_0234",2600,0.0443683556053198
"538","dC26","GCxGC_20200805_0423",2600,0.0383003441388517
"539","dC26","GCxGC_20200805_0612",2600,0.0487030240919863
"540","dC26","GCxGC_20200805_0801",2600,0.0485990691477171
"541","dC26","GCxGC_20200805_0949",2600,0.03801965576666
"542","dC26","GCxGC_20200805_1138",2600,0.0379492835517775
"543","dC26","GCxGC_20200805_1335",2600,0.038140884229942
"544","dC26","GCxGC_20200805_1524",2600,0.0380240378613039
"545","dC26","GCxGC_20200805_1713",2600,0.0382232843436125
"546","dC26","GCxGC_20200805_1902",2600,0.038297956637501
"547","dC26","GCxGC_20200806_0028",2600,0.0478072158983197
"548","dC26","GCxGC_20200806_0217",2600,0.0442737525053963
"549","dC26","GCxGC_20200806_0406",2600,0.0442811766319934
"550","dC26","GCxGC_20200806_0554",2600,0.0443350859421177
"551","dC26","GCxGC_20200806_0743",2600,0.0442839887683107
"552","dC26","GCxGC_20200806_0932",2600,0.0380542932496652
"553","dC26","GCxGC_20200806_1121",2600,0.0379766857965778
"554","dC26","GCxGC_20200806_1332",2600,0.0376962430517254
"555","dC26","GCxGC_20200806_1522",2600,0.0377404338779457
"556","dC28","GCxGC_20200803_1001",2800,0.0585390590675708
"557","dC28","GCxGC_20200803_1151",2800,0.0676032010200869
"558","dC28","GCxGC_20200803_1342",2800,0.0584913049522012
"559","dC28","GCxGC_20200803_1535",2800,0.0476732338050188
"560","dC28","GCxGC_20200803_1728",2800,0.0477542829179657
"561","dC28","GCxGC_20200803_2259",2800,0.0546649370367428
"562","dC28","GCxGC_20200804_0048",2800,0.0546482783718824
"563","dC28","GCxGC_20200804_0238",2800,0.0591240506329639
"564","dC28","GCxGC_20200804_0427",2800,0.0591057534950775
"565","dC28","GCxGC_20200804_0616",2800,0.0590117733179933
"566","dC28","GCxGC_20200804_0806",2800,0.0579405608787494
"567","dC28","GCxGC_20200804_0955",2800,0.0471001052358165
"568","dC28","GCxGC_20200804_1145",2800,0.0586231394405656
"569","dC28","GCxGC_20200804_1348",2800,0.0482837155397333
"570","dC28","GCxGC_20200804_1538",2800,0.0481837345550867
"571","dC28","GCxGC_20200804_1728",2800,0.0477839340613913
"572","dC28","GCxGC_20200804_1918",2800,0.0546473783161137
"573","dC28","GCxGC_20200804_2107",2800,0.0546398097991367
"574","dC28","GCxGC_20200805_0234",2800,0.0545503704222081
"575","dC28","GCxGC_20200805_0423",2800,0.0590221131944041
"576","dC28","GCxGC_20200805_0612",2800,0.059065650095819
"577","dC28","GCxGC_20200805_0801",2800,0.0589573636955387
"578","dC28","GCxGC_20200805_0949",2800,0.0587170171376739
"579","dC28","GCxGC_20200805_1138",2800,0.0586405255997581
"580","dC28","GCxGC_20200805_1335",2800,0.0588487872064588
"581","dC28","GCxGC_20200805_1524",2800,0.048372909072665
"582","dC28","GCxGC_20200805_1713",2800,0.0589383525474049
"583","dC28","GCxGC_20200805_1902",2800,0.0486587373608706
"584","dC28","GCxGC_20200806_0028",2800,0.0581325165607497
"585","dC28","GCxGC_20200806_0217",2800,0.0544518255264544
"586","dC28","GCxGC_20200806_0406",2800,0.0646379413513262
"587","dC28","GCxGC_20200806_0554",2800,0.0545157145230393
"588","dC28","GCxGC_20200806_0743",2800,0.0544624883003237
"589","dC28","GCxGC_20200806_0932",2800,0.058754666575723
"590","dC28","GCxGC_20200806_1121",2800,0.0586703106484541
"591","dC28","GCxGC_20200806_1332",2800,0.0583654815779624
"592","dC28","GCxGC_20200806_1522",2800,0.0584135150847235
"593","dC30","GCxGC_20200803_1001",3000,0.0688806214302736
"594","dC30","GCxGC_20200803_1151",3000,0.0573107702116221
"595","dC30","GCxGC_20200803_1342",3000,0.0688309571502893
"596","dC30","GCxGC_20200803_1535",3000,0.068312669955437
"597","dC30","GCxGC_20200803_1728",3000,0.0580773780395476
"598","dC30","GCxGC_20200803_2259",3000,0.0750381319996822
"599","dC30","GCxGC_20200804_0048",3000,0.0648342095067577
"600","dC30","GCxGC_20200804_0238",3000,0.0694890126582824
"601","dC30","GCxGC_20200804_0427",3000,0.0694699836348806
"602","dC30","GCxGC_20200804_0616",3000,0.0693722442507131
"603","dC30","GCxGC_20200804_0806",3000,0.0785758057490494
"604","dC30","GCxGC_20200804_0955",3000,0.0676917806721345
"605","dC30","GCxGC_20200804_1145",3000,0.0689680650181883
"606","dC30","GCxGC_20200804_1348",3000,0.0689740251680444
"607","dC30","GCxGC_20200804_1538",3000,0.0688657124346773
"608","dC30","GCxGC_20200804_1728",3000,0.068432595233174
"609","dC30","GCxGC_20200804_1918",3000,0.0648332734487582
"610","dC30","GCxGC_20200804_2107",3000,0.0750109945830677
"611","dC30","GCxGC_20200805_0234",3000,0.0749144000559848
"612","dC30","GCxGC_20200805_0423",3000,0.0693829977221803
"613","dC30","GCxGC_20200805_0612",3000,0.0694282760996518
"614","dC30","GCxGC_20200805_0801",3000,0.0693156582433602
"615","dC30","GCxGC_20200805_0949",3000,0.0690656978231809
"616","dC30","GCxGC_20200805_1138",3000,0.0689861466237485
"617","dC30","GCxGC_20200805_1335",3000,0.0588487872064588
"618","dC30","GCxGC_20200805_1524",3000,0.069070651495387
"619","dC30","GCxGC_20200805_1713",3000,0.0589383525474049
"620","dC30","GCxGC_20200805_1902",3000,0.0693802988076098
"621","dC30","GCxGC_20200806_0028",3000,0.0684578172231797
"622","dC30","GCxGC_20200806_0217",3000,0.0748079715685708
"623","dC30","GCxGC_20200806_0406",3000,0.0748163237109926
"624","dC30","GCxGC_20200806_0554",3000,0.0748769716848824
"625","dC30","GCxGC_20200806_0743",3000,0.0748194873643496
"626","dC30","GCxGC_20200806_0932",3000,0.0691048532387519
"627","dC30","GCxGC_20200806_1121",3000,0.0690171230743922
"628","dC30","GCxGC_20200806_1332",3000,0.0687001008410809
"629","dC30","GCxGC_20200806_1522",3000,0.0687500556881125
"630","dC32","GCxGC_20200803_1001",3200,0.0792221837929765
"631","dC32","GCxGC_20200803_1151",3200,0.119065355062411
"632","dC32","GCxGC_20200803_1342",3200,0.0791706093483773
"633","dC32","GCxGC_20200803_1535",3200,0.0889521061058552
"634","dC32","GCxGC_20200803_1728",3200,0.0787235682827114
"635","dC32","GCxGC_20200803_2259",3200,0.0954113269626217
"636","dC32","GCxGC_20200804_0048",3200,0.0852060717765083
"637","dC32","GCxGC_20200804_0238",3200,0.0902189367089195
"638","dC32","GCxGC_20200804_0427",3200,0.0901984439144868
"639","dC32","GCxGC_20200804_0616",3200,0.0900931861161525
"640","dC32","GCxGC_20200804_0806",3200,0.0888934281841993
"641","dC32","GCxGC_20200804_0955",3200,0.0779876183902936
"642","dC32","GCxGC_20200804_1145",3200,0.0896579161734335
"643","dC32","GCxGC_20200804_1348",3200,0.0896643347963555
"644","dC32","GCxGC_20200804_1538",3200,0.0792067013744726
"645","dC32","GCxGC_20200804_1728",3200,0.0890812564049566
"646","dC32","GCxGC_20200804_1918",3200,0.0852050637140473
"647","dC32","GCxGC_20200804_2107",3200,0.0953821793669986
"648","dC32","GCxGC_20200805_0234",3200,0.0952784296897614
"649","dC32","GCxGC_20200805_0423",3200,0.0901047667777325
"650","dC32","GCxGC_20200805_0612",3200,0.0901535281073174
"651","dC32","GCxGC_20200805_0801",3200,0.0796739527911818
"652","dC32","GCxGC_20200805_0949",3200,0.0897630591941948
"653","dC32","GCxGC_20200805_1138",3200,0.0896773886717291
"654","dC32","GCxGC_20200805_1335",3200,0.100264593159492
"655","dC32","GCxGC_20200805_1524",3200,0.0897683939181091
"656","dC32","GCxGC_20200805_1713",3200,0.0900109548530935
"657","dC32","GCxGC_20200805_1902",3200,0.0901018602543491
"658","dC32","GCxGC_20200806_0028",3200,0.0994337192104697
"659","dC32","GCxGC_20200806_0217",3200,0.0951641176106872
"660","dC32","GCxGC_20200806_0406",3200,0.0951730884303254
"661","dC32","GCxGC_20200806_0554",3200,0.105418857427647
"662","dC32","GCxGC_20200806_0743",3200,0.0849979868963626
"663","dC32","GCxGC_20200806_0932",3200,0.0898052265648098
"664","dC32","GCxGC_20200806_1121",3200,0.0897107479262685
"665","dC32","GCxGC_20200806_1332",3200,0.0893693393673179
"666","dC32","GCxGC_20200806_1522",3200,0.0790865962915014
"667","dC34","GCxGC_20200803_1001",3400,0.110246870881085
"668","dC34","GCxGC_20200803_1151",3400,0.119065355062411
"669","dC34","GCxGC_20200803_1342",3400,0.110189565942641
"670","dC34","GCxGC_20200803_1535",3400,0.109591542256273
"671","dC34","GCxGC_20200803_1728",3400,0.0993697585258752
"672","dC34","GCxGC_20200803_2259",3400,0.105597924444091
"673","dC34","GCxGC_20200804_0048",3400,0.115763865181134
"674","dC34","GCxGC_20200804_0238",3400,0.110948860759557
"675","dC34","GCxGC_20200804_0427",3400,0.110926904194093
"676","dC34","GCxGC_20200804_0616",3400,0.110814127981592
"677","dC34","GCxGC_20200804_0806",3400,0.150799162795099
"678","dC34","GCxGC_20200804_0955",3400,0.0985792938266116
"679","dC34","GCxGC_20200804_1145",3400,0.110347767328679
"680","dC34","GCxGC_20200804_1348",3400,0.110354644424667
"681","dC34","GCxGC_20200804_1538",3400,0.110229668193858
"682","dC34","GCxGC_20200804_1728",3400,0.109729917576739
"683","dC34","GCxGC_20200804_1918",3400,0.105576853979336
"684","dC34","GCxGC_20200804_2107",3400,0.105567771758964
"685","dC34","GCxGC_20200805_0234",3400,0.115642459323538
"686","dC34","GCxGC_20200805_0423",3400,0.110826535833285
"687","dC34","GCxGC_20200805_0612",3400,0.110878780114983
"688","dC34","GCxGC_20200805_0801",3400,0.110748836434646
"689","dC34","GCxGC_20200805_0949",3400,0.120809101250716
"690","dC34","GCxGC_20200805_1138",3400,0.11036863071971
"691","dC34","GCxGC_20200805_1335",3400,0.11061854464775
"692","dC34","GCxGC_20200805_1524",3400,0.110466136340831
"693","dC34","GCxGC_20200805_1713",3400,0.10036848895499
"694","dC34","GCxGC_20200805_1902",3400,0.100462640977719
"695","dC34","GCxGC_20200806_0028",3400,0.12008432053533
"696","dC34","GCxGC_20200806_0217",3400,0.115520263652803
"697","dC34","GCxGC_20200806_0406",3400,0.115529853149658
"698","dC34","GCxGC_20200806_0554",3400,0.115599486008569
"699","dC34","GCxGC_20200806_0743",3400,0.115533485492401
"700","dC34","GCxGC_20200806_0932",3400,0.110505599890868
"701","dC34","GCxGC_20200806_1121",3400,0.100057560352207
"702","dC34","GCxGC_20200806_1332",3400,0.110038577893555
"703","dC34","GCxGC_20200806_1522",3400,0.0997596774982793
"704","dC36","GCxGC_20200803_1001",3600,0.182637807420005
"705","dC36","GCxGC_20200803_1151",3600,0.170527509104736
"706","dC36","GCxGC_20200803_1342",3600,0.182567131329258
"707","dC36","GCxGC_20200803_1535",3600,0.181829568782737
"708","dC36","GCxGC_20200803_1728",3600,0.18195451949853
"709","dC36","GCxGC_20200803_2259",3600,0.176904106814379
"710","dC36","GCxGC_20200804_0048",3600,0.187065383125261
"711","dC36","GCxGC_20200804_0238",3600,0.183503594936787
"712","dC36","GCxGC_20200804_0427",3600,0.183476515172715
"713","dC36","GCxGC_20200804_0616",3600,0.18333742451063
"714","dC36","GCxGC_20200804_0806",3600,0.181752030100549
"715","dC36","GCxGC_20200804_0955",3600,0.170650157853725
"716","dC36","GCxGC_20200804_1145",3600,0.182762246372037
"717","dC36","GCxGC_20200804_1348",3600,0.182770728123755
"718","dC36","GCxGC_20200804_1538",3600,0.182616590772425
"719","dC36","GCxGC_20200804_1728",3600,0.182000231677978
"720","dC36","GCxGC_20200804_1918",3600,0.187064015040493
"721","dC36","GCxGC_20200804_2107",3600,0.187052510894688
"722","dC36","GCxGC_20200805_0234",3600,0.186916563041756
"723","dC36","GCxGC_20200805_0423",3600,0.183352727527718
"724","dC36","GCxGC_20200805_0612",3600,0.183417162141812
"725","dC36","GCxGC_20200805_0801",3600,0.183256898269397
"726","dC36","GCxGC_20200805_0949",3600,0.182901185363757
"727","dC36","GCxGC_20200805_1138",3600,0.182787977887642
"728","dC36","GCxGC_20200805_1335",3600,0.183096205065559
"729","dC36","GCxGC_20200805_1524",3600,0.182908234820359
"730","dC36","GCxGC_20200805_1713",3600,0.172871227668263
"731","dC36","GCxGC_20200805_1902",3600,0.183348886764676
"732","dC36","GCxGC_20200806_0028",3600,0.18203612450991
"733","dC36","GCxGC_20200806_0217",3600,0.186766774800211
"734","dC36","GCxGC_20200806_0406",3600,0.186778529667323
"735","dC36","GCxGC_20200806_0554",3600,0.18686388607502
"736","dC36","GCxGC_20200806_0743",3600,0.186782982216492
"737","dC36","GCxGC_20200806_0932",3600,0.172606719869041
"738","dC36","GCxGC_20200806_1121",3600,0.172485247333774
"739","dC36","GCxGC_20200806_1332",3600,0.172046293472266
"740","dC36","GCxGC_20200806_1522",3600,0.182452002325391
"741","dibenzanthracene-d","GCxGC_20200803_1001",3266.66666666667,0.875522485721095
"742","dibenzanthracene-d","GCxGC_20200803_1151",3265.88235294118,0.860120373271883
"743","dibenzanthracene-d","GCxGC_20200803_1342",3265.88235294118,0.875323828601157
"744","dibenzanthracene-d","GCxGC_20200803_1535",3265.88235294118,0.85261124367133
"745","dibenzanthracene-d","GCxGC_20200803_1728",3265.88235294118,0.852955702401354
"746","dibenzanthracene-d","GCxGC_20200803_2259",3265.11627906977,0.86959273555432
"747","dibenzanthracene-d","GCxGC_20200804_0048",3267.44186046512,0.879708700296781
"748","dibenzanthracene-d","GCxGC_20200804_0238",3266.66666666667,0.867591088607811
"749","dibenzanthracene-d","GCxGC_20200804_0427",3266.66666666667,0.888244164679326
"750","dibenzanthracene-d","GCxGC_20200804_0616",3266.66666666667,0.877488977002852
"751","dibenzanthracene-d","GCxGC_20200804_0806",3265.88235294118,0.883350355690748
"752","dibenzanthracene-d","GCxGC_20200804_0955",3266.66666666667,0.870767122688538
"753","dibenzanthracene-d","GCxGC_20200804_1145",3266.66666666667,0.865527334495131
"754","dibenzanthracene-d","GCxGC_20200804_1348",3264.28571428571,0.875896100672177
"755","dibenzanthracene-d","GCxGC_20200804_1538",3265.88235294118,0.865121860798914
"756","dibenzanthracene-d","GCxGC_20200804_1728",3266.66666666667,0.873730380932696
"757","dibenzanthracene-d","GCxGC_20200804_1918",3265.88235294118,0.869518988927677
"758","dibenzanthracene-d","GCxGC_20200804_2107",3265.88235294118,0.87967279354834
"759","dibenzanthracene-d","GCxGC_20200805_0234",3265.88235294118,0.879293570590163
"760","dibenzanthracene-d","GCxGC_20200805_0423",3266.66666666667,0.887892875416497
"761","dibenzanthracene-d","GCxGC_20200805_0612",3266.66666666667,0.877713104398607
"762","dibenzanthracene-d","GCxGC_20200805_0801",3266.66666666667,0.877262632973441
"763","dibenzanthracene-d","GCxGC_20200805_0949",3266.66666666667,0.876262791292724
"764","dibenzanthracene-d","GCxGC_20200805_1138",3266.66666666667,0.865598965471003
